"GID_1","GID_0","COUNTRY","NAME_1","VARNAME_1","NL_NAME_1","TYPE_1","ENGTYPE_1","CC_1","HASC_1","ISO_1","geometry"
"TUR.1_1","TUR","Turkey","Adana","Seyhan","NA","Il","Province","NA","TR.AA","TR-01",list(list(c(35.4143, 35.4085, 35.4046, 35.4068, 35.3921, 35.3851, 35.3832, 35.3801, 35.376, 35.3721, 35.3682, 35.3596, 35.3543, 35.3474, 35.3429, 35.339, 35.339, 35.3368, 35.3257, 35.3296, 35.3238, 35.3221, 35.3354, 35.3335, 35.3351, 35.3315, 35.3282, 35.3376, 35.3276, 35.3271, 35.3365, 35.3376, 35.3363, 35.3363, 35.339, 35.3471, 35.3462, 35.3243, 35.3112, 35.2921, 35.2885, 35.2851, 35.2815, 35.2818, 35.2837, 35.2879, 35.2849, 35.2826, 35.2815, 35.2768, 35.271, 35.2699, 35.2715, 35.2685, 35.2668, 
36.6818, 36.6835, 36.6857, 36.6854, 36.6818, 36.6821, 36.684, 36.6846, 36.6876, 36.6874, 36.6846, 36.6888, 36.6854, 36.6899, 36.6885, 36.6929, 36.6907, 36.6904, 36.6929, 36.691, 36.6885, 36.6896, 36.6876, 36.6813, 36.676, 36.6729, 36.6763, 36.6721, 36.6699, 36.6715, 36.6729, 36.6751, 36.674, 36.6699, 36.6682, 36.6662, 36.6657, 36.6615, 36.6599, 36.6496, 36.6476, 36.6485, 36.646, 36.6415, 36.6315, 36.6154, 36.6087, 36.6087, 36.606, 36.5932, 36.5812, 36.5735, 36.5696, 36.5657, 36.5588, 36.5588, 36.5615, 
36.5615, 36.564, 36.5668, 36.5724, 36.586, 36.6021, 36.6057, 36.6168, 36.639, 36.6476, 36.6476, 36.6535, 36.6582, 36.6574, 36.6593, 36.6613, 36.666, 36.6643, 36.6668, 36.6701, 36.6746, 36.6937, 36.711, 36.7135, 36.7132, 36.724, 36.7249, 36.7389, 36.7472, 36.754, 36.7657, 36.7675, 36.771, 36.7812, 36.7947, 36.8069, 36.8179, 36.8335, 36.8526, 36.8652, 36.8849, 36.8969, 36.9704, 36.9812, 37.001, 37.0344, 37.0415, 37.055, 37.0716, 37.077, 37.0897, 37.0997, 37.1246, 37.1438, 37.1659, 37.1763, 37.211, 
37.2321, 37.2485, 37.2617, 37.2906, 37.3716, 37.3793, 37.396, 37.4507, 37.4652, 37.4752, 37.488, 37.4955, 37.5029, 37.5076, 37.5139, 37.525, 37.5612, 37.5788, 37.5953, 37.6164, 37.653, 37.6639, 37.6749, 37.6849, 37.7, 37.7071, 37.71, 37.7112, 37.7097, 37.6988, 37.6989, 37.7019, 37.7136, 37.7187, 37.7511, 37.7676, 37.7787, 37.8065, 37.8141, 37.8321, 37.8366, 37.8442, 37.8494, 37.8654, 37.8711, 37.8892, 37.9133, 37.919, 37.9421, 37.948, 37.9536, 37.9592, 37.9448, 37.941, 37.9333, 37.9293, 37.9206, 
37.9196, 37.9212, 37.9292, 37.9332, 37.9411, 37.9464, 37.9558, 37.9612, 37.9786, 37.9972, 38.0137, 38.0348, 38.0597, 38.0799, 38.085, 38.102, 38.1089, 38.1149, 38.1206, 38.1371, 38.1439, 38.1507, 38.1617, 38.1725, 38.1781, 38.1856, 38.2031, 38.2233, 38.302, 38.3236, 38.3491, 38.3957, 38.4022, 38.4135, 38.4289, 38.4349, 38.4524, 38.4653, 38.4664, 38.4639, 38.4594, 38.4515, 38.4422, 38.4185, 38.391, 38.3832, 38.3366, 38.3163, 38.308, 38.2976, 38.2786, 38.2554, 38.2254, 38.2063, 38.1788, 38.1597, 38.1322, 
38.1132, 38.0822, 38.0667, 38.0482, 38.0343, 38.0133, 38.0019, 37.9908, 37.9287, 37.92, 37.9036, 37.8856, 37.8384, 37.8268, 37.8011, 37.7747, 37.7589, 37.7453, 37.6642, 37.6512, 37.6511, 37.6497, 37.6428, 37.6369, 37.6317, 37.6216, 37.6113, 37.5869, 37.5795, 37.5667, 37.5575, 37.4313, 37.4061, 37.3569, 37.3394, 37.2416, 37.2287, 37.2083, 37.1873, 37.1436, 37.1339, 37.1287, 37.1228, 37.1205, 37.1217, 37.1545, 37.1703, 37.1742, 37.1664, 37.1591, 37.1539, 37.1475, 37.1292, 37.118, 37.1089, 37.0906, 
37.082, 37.0625, 37.0256, 37.0024, 36.9944, 36.9828, 36.9569, 36.929, 36.9085, 36.9035, 36.8955, 36.889, 36.8799, 36.8779, 36.8726, 36.8679, 36.8643, 36.858, 36.8474, 36.8432, 36.839, 36.8371, 36.8324, 36.8288, 36.8218, 36.8185, 36.8154, 36.8107, 36.8018, 36.7996, 36.7974, 36.7951, 36.794, 36.7885, 36.786, 36.7863, 36.7832, 36.7821, 36.7793, 36.7788, 36.7704, 36.7657, 36.7704, 36.7679, 36.7635, 36.7629, 36.759, 36.7596, 36.7657, 36.7679, 36.7674, 36.7657, 36.7676, 36.7671, 36.7613, 36.7621, 36.7585, 
36.759, 36.7574, 36.751, 36.7496, 36.7463, 36.7457, 36.7412, 36.739, 36.7343, 36.7229, 36.7143, 36.7149, 36.7163, 36.7221, 36.726, 36.7263, 36.7276, 36.7321, 36.731, 36.7265, 36.7271, 36.7207, 36.7188, 36.7157, 36.7107, 36.7054, 36.7051, 36.7032, 36.7015, 36.6999, 36.7015, 36.7074, 36.7085, 36.711, 36.7096, 36.7121, 36.7101, 36.7121, 36.714, 36.7132, 36.7074, 36.7057, 36.6996, 36.6985, 36.7024, 36.7065, 36.7012, 36.6985, 36.6976, 36.6921, 36.6915, 36.6932, 36.6893, 36.6854, 36.6826, 36.6862, 36.684, 
36.6818, 36.6801, 36.6796, 36.6821, 36.686, 36.6871, 36.6921, 36.6918, 36.699, 36.7004, 36.7035, 36.7054, 36.7076, 36.7129, 36.7132, 36.7163, 36.7154, 36.7121, 36.714, 36.7132, 36.7176, 36.7215, 36.7263, 36.7274, 36.7293, 36.731, 36.7337, 36.734, 36.7324, 36.734, 36.7376, 36.7393, 36.7399, 36.7365, 36.731, 36.7313, 36.7265, 36.7229, 36.7212, 36.7193, 36.7151, 36.7076, 36.7126, 36.714, 36.7176, 36.721, 36.726, 36.729, 36.7274, 36.7249, 36.7171, 36.7149, 36.7124, 36.7079, 36.7096, 36.7137, 36.7137, 
36.7104, 36.7121, 36.7115, 36.7135, 36.7143, 36.716, 36.7165, 36.7163, 36.7137, 36.7149, 36.7132, 36.7143, 36.7132, 36.7176, 36.7154, 36.7188, 36.719, 36.7207, 36.7196, 36.721, 36.7232, 36.7121, 36.7154, 36.7135, 36.7107, 36.7093, 36.7115, 36.7107, 36.7051, 36.7065, 36.7049, 36.7032, 36.7049, 36.7026, 36.7001, 36.6918, 36.6799, 36.6715, 36.6651, 36.6576, 36.6476, 36.6401, 36.6257, 36.6129, 36.6043, 36.6021, 36.5996, 36.5957, 36.5907, 36.5793, 36.5732, 36.5749, 36.5704, 36.5674, 36.5657, 36.5646, 
36.5699, 36.5774, 36.5857, 36.5901, 36.589, 36.5907, 36.5918, 36.5907, 36.5882)), list(c(35.2796, 35.2818, 35.2829, 35.2782, 35.2796, 36.6401, 36.639, 36.6368, 36.6407, 36.6401)), list(c(35.2724, 35.274, 35.274, 35.2713, 35.271, 35.2724, 36.6443, 36.6432, 36.6421, 36.6432, 36.6449, 36.6443)), list(c(35.5918, 35.5904, 35.5915, 35.5899, 35.5899, 35.5918, 36.7032, 36.7026, 36.6996, 36.6999, 36.7032, 36.7032)), list(c(35.2088, 35.2093, 35.206, 35.2065, 35.2088, 36.6499, 36.649, 36.6493, 36.6507, 36.6499
)), list(c(35.2118, 35.211, 35.2096, 35.2118, 35.2118, 36.6538, 36.6532, 36.6551, 36.6554, 36.6538)), list(c(35.2143, 35.211, 35.2107, 35.2135, 35.2143, 36.659, 36.6587, 36.6596, 36.6599, 36.659)), list(c(35.2107, 35.2124, 35.2124, 35.2085, 35.2107, 36.6779, 36.6776, 36.6768, 36.6787, 36.6779)), list(c(35.684, 35.6796, 35.6774, 35.681, 35.684, 36.7157, 36.7126, 36.714, 36.7163, 36.7157)), list(c(35.6979, 35.7029, 35.7029, 35.6974, 35.6963, 35.6979, 36.7268, 36.7243, 36.7235, 36.7238, 36.7274, 36.7268
)), list(c(35.6079, 35.606, 35.6063, 35.6013, 35.6051, 35.6079, 36.7043, 36.7038, 36.701, 36.7002, 36.7054, 36.7043)))
"TUR.2_1","TUR","Turkey","Adiyaman","Adıyaman","NA","Il","Province","NA","TR.AD","TR-02",list(list(c(38.1033, 38.1486, 38.1811, 38.1785, 38.1678, 38.1635, 38.1528, 38.1477, 38.1378, 38.1348, 38.1642, 38.2244, 38.2569, 38.3625, 38.3986, 38.4495, 38.4712, 38.5062, 38.5307, 38.5458, 38.5524, 38.5849, 38.6345, 38.6281, 38.6196, 38.5968, 38.5678, 38.5625, 38.564, 38.5724, 38.629, 38.6435, 38.8589, 38.8699, 38.8913, 38.9376, 38.9663, 39.0051, 39.0655, 39.0746, 39.0901, 39.1016, 39.1117, 39.1221, 39.1327, 39.1602, 39.1768, 39.193, 39.205, 39.2337, 39.2408, 39.2463, 39.2473, 39.246, 39.2412, 
39.234, 39.2296, 39.2101, 39.1941, 39.1787, 39.1692, 39.1425, 39.0734, 39.0472, 39.0408, 39.0292, 39.0021, 38.992, 38.9801, 38.9764, 38.9758, 38.9781, 38.9643, 38.9587, 38.9518, 38.9265, 38.9048, 38.8531, 38.8307, 38.8288, 38.8293, 38.8382, 38.8399, 38.8377, 38.8294, 38.8169, 38.785, 38.7637, 38.7364, 38.6159, 38.6048, 38.5904, 38.5768, 38.5675, 38.5589, 38.5116, 38.4783, 38.4512, 38.359, 38.3305, 38.2704, 38.2587, 38.2288, 38.2073, 38.1739, 38.1567, 38.1289, 38.0898, 38.0608, 38.0515, 38.042, 38.0303, 
38.0006, 37.9825, 37.9554, 37.9342, 37.9103, 37.8891, 37.8502, 37.8058, 37.7958, 37.7777, 37.7599, 37.6791, 37.6536, 37.623, 37.5731, 37.5322, 37.4898, 37.4595, 37.4505, 37.4265, 37.4165, 37.4139, 37.4166, 37.4138, 37.4132, 37.4146, 37.4166, 37.4222, 37.4455, 37.4804, 37.4871, 37.4971, 37.5087, 37.5213, 37.5298, 37.5405, 37.5582, 37.5778, 37.5942, 37.6307, 37.6557, 37.6716, 37.7053, 37.7373, 37.7405, 37.7461, 37.7582, 37.7695, 37.7792, 37.803, 37.8244, 37.8357, 37.8862, 37.9145, 37.9382, 37.9557, 
37.9626, 37.9803, 38.0582, 38.0885, 38.1033, 37.9024, 37.9087, 37.919, 37.9462, 37.9682, 37.9922, 38.0148, 38.0417, 38.061, 38.0894, 38.0946, 38.1177, 38.1365, 38.177, 38.1996, 38.2111, 38.2182, 38.2223, 38.23, 38.23, 38.2259, 38.2177, 38.1992, 38.1744, 38.1644, 38.1476, 38.1348, 38.1269, 38.1223, 38.1161, 38.0953, 38.0924, 38.0924, 38.0943, 38.1014, 38.1046, 38.1129, 38.1175, 38.1401, 38.145, 38.1575, 38.1742, 38.1847, 38.1779, 38.174, 38.1733, 38.1785, 38.1886, 38.1913, 38.182, 38.1766, 38.1667, 
38.1583, 38.1439, 38.1246, 38.1111, 38.0835, 38.0525, 38.0398, 38.0307, 38.0291, 38.0197, 37.9918, 37.9717, 37.965, 37.9483, 37.9252, 37.9138, 37.8953, 37.8844, 37.8214, 37.7954, 37.7761, 37.7579, 37.7491, 37.7373, 37.7248, 37.7048, 37.6931, 37.6887, 37.684, 37.6693, 37.6586, 37.6506, 37.6424, 37.6382, 37.6357, 37.6289, 37.6237, 37.5778, 37.5717, 37.5601, 37.5425, 37.5402, 37.5356, 37.5017, 37.4889, 37.4864, 37.488, 37.4844, 37.4614, 37.4549, 37.4338, 37.4252, 37.4087, 37.4069, 37.4149, 37.4201, 
37.4312, 37.4376, 37.4512, 37.4627, 37.4861, 37.4962, 37.5015, 37.5087, 37.513, 37.5201, 37.5247, 37.5421, 37.5447, 37.5456, 37.5433, 37.512, 37.5103, 37.5121, 37.5505, 37.5663, 37.5713, 37.5824, 37.587, 37.6048, 37.6164, 37.6302, 37.6448, 37.6621, 37.6794, 37.6907, 37.6961, 37.7033, 37.7215, 37.7387, 37.7445, 37.757, 37.7604, 37.7687, 37.7769, 37.7933, 37.8087, 37.8152, 37.8249, 37.8263, 37.8338, 37.8362, 37.8365, 37.8341, 37.8416, 37.8487, 37.8592, 37.8663, 37.87, 37.8743, 37.8815, 37.8828, 37.882, 
37.8731, 37.8683, 37.8618, 37.8605, 37.861, 37.8909, 37.8971, 37.9024)))
"TUR.3_1","TUR","Turkey","Afyon","Afyonkarahisar","NA","Il","Province","NA","TR.AF","NA",list(list(c(30.1946, 30.2034, 30.2024, 30.1671, 30.1416, 30.1173, 30.0844, 30.0646, 30.0105, 30, 29.9905, 29.967, 29.9517, 29.9268, 29.869, 29.8587, 29.8453, 29.833, 29.8196, 29.8162, 29.8154, 29.7987, 29.7205, 29.6969, 29.6638, 29.6651, 29.666, 29.6975, 29.7274, 29.757, 29.8025, 29.8293, 29.8477, 29.8892, 29.9245, 29.928, 29.9386, 29.9493, 29.9649, 29.9761, 30.009, 30.0238, 30.0394, 30.0417, 30.0385, 30.0184, 30.009, 29.9939, 29.9696, 29.9345, 29.929, 29.9172, 29.9057, 29.8915, 29.8684, 29.8482, 
29.8266, 29.7882, 29.7554, 29.7583, 29.7693, 29.7718, 29.7906, 29.7992, 29.8728, 29.8758, 29.8798, 29.8891, 29.8944, 29.9242, 29.954, 29.9755, 29.9961, 30.0748, 30.0863, 30.1094, 30.1154, 30.1508, 30.1711, 30.1815, 30.2068, 30.2209, 30.2339, 30.2369, 30.242, 30.2608, 30.2704, 30.2881, 30.3393, 30.3522, 30.376, 30.3846, 30.4059, 30.4276, 30.4337, 30.4463, 30.4533, 30.4781, 30.5055, 30.5198, 30.529, 30.543, 30.5945, 30.6117, 30.6256, 30.6398, 30.6907, 30.6973, 30.6975, 30.7329, 30.7666, 30.7692, 30.7835, 
30.7995, 30.8288, 30.8557, 30.886, 30.8997, 30.9615, 30.9753, 30.9892, 31.0202, 31.0487, 31.1419, 31.1613, 31.2165, 31.2313, 31.2418, 31.2592, 31.28, 31.3053, 31.3062, 31.3097, 31.3604, 31.3681, 31.3809, 31.3864, 31.3964, 31.4531, 31.4713, 31.5064, 31.5351, 31.5546, 31.6681, 31.6846, 31.6969, 31.6951, 31.6954, 31.6976, 31.7067, 31.7092, 31.7107, 31.7087, 31.6987, 31.6915, 31.6743, 31.6678, 31.6452, 31.6271, 31.6233, 31.6196, 31.6185, 31.6162, 31.608, 31.6019, 31.5923, 31.5895, 31.5909, 31.6108, 31.6238, 
31.6564, 31.6793, 31.6659, 31.6448, 31.6208, 31.5724, 31.5456, 31.5246, 31.5006, 31.4264, 31.3803, 31.3347, 31.29, 31.2608, 31.2504, 31.2196, 31.2093, 31.2026, 31.1938, 31.1857, 31.1255, 31.1132, 31.1036, 31.0884, 30.9279, 30.9145, 30.8933, 30.8776, 30.848, 30.8358, 30.8303, 30.817, 30.8, 30.7889, 30.7544, 30.7309, 30.6921, 30.6708, 30.6405, 30.6101, 30.5671, 30.5502, 30.5174, 30.3663, 30.3443, 30.3331, 30.322, 30.298, 30.2826, 30.2656, 30.2296, 30.2236, 30.2092, 30.2028, 30.1826, 30.1946, 37.8782, 
37.8622, 37.8543, 37.8139, 37.8019, 37.7873, 37.7747, 37.7722, 37.7723, 37.7788, 37.7824, 37.784, 37.7817, 37.7738, 37.7713, 37.7684, 37.7608, 37.7733, 37.7943, 37.8049, 37.8191, 37.8227, 37.8526, 37.8543, 37.8526, 37.873, 37.9887, 37.9969, 38.0088, 38.0264, 38.0438, 38.0599, 38.0671, 38.0948, 38.1035, 38.1137, 38.1235, 38.13, 38.1355, 38.1414, 38.166, 38.1807, 38.2122, 38.2337, 38.2487, 38.2744, 38.2954, 38.3186, 38.3438, 38.4003, 38.4069, 38.4165, 38.4222, 38.4243, 38.4237, 38.4271, 38.434, 38.4388, 
38.4541, 38.4646, 38.4864, 38.506, 38.5208, 38.5301, 38.6442, 38.6519, 38.6768, 38.6932, 38.7097, 38.7194, 38.7361, 38.7422, 38.7585, 38.7885, 38.7954, 38.8139, 38.8209, 38.8773, 38.9026, 38.9353, 38.9777, 38.9954, 39.0165, 39.0242, 39.0517, 39.0795, 39.0882, 39.0984, 39.1179, 39.1212, 39.1234, 39.1263, 39.1463, 39.1589, 39.1643, 39.1816, 39.206, 39.2018, 39.1894, 39.1704, 39.1443, 39.1307, 39.0902, 39.0791, 39.0761, 39.077, 39.0938, 39.1015, 39.1067, 39.1131, 39.1285, 39.1355, 39.1586, 39.1724, 
39.1856, 39.2016, 39.2129, 39.2153, 39.1665, 39.1593, 39.1592, 39.1752, 39.1823, 39.2185, 39.2314, 39.2748, 39.2828, 39.2845, 39.2827, 39.2752, 39.2732, 39.259, 39.2485, 39.1696, 39.146, 39.1252, 39.1187, 39.1121, 39.0901, 39.0867, 39.0877, 39.0966, 39.0984, 39.0982, 39.0968, 39.0931, 39.0686, 39.044, 39.0323, 39.0157, 39.0069, 38.985, 38.9537, 38.9341, 38.9131, 38.8838, 38.8761, 38.8409, 38.8247, 38.8177, 38.8073, 38.7931, 38.785, 38.7712, 38.7528, 38.7365, 38.7256, 38.706, 38.675, 38.6643, 38.6493, 
38.6326, 38.6245, 38.616, 38.6012, 38.5826, 38.5664, 38.5578, 38.543, 38.5157, 38.4848, 38.4678, 38.4382, 38.4277, 38.4266, 38.4352, 38.4399, 38.4455, 38.4595, 38.4678, 38.5136, 38.5166, 38.5166, 38.5123, 38.3887, 38.3805, 38.3722, 38.3616, 38.338, 38.3243, 38.3216, 38.3036, 38.2902, 38.285, 38.2743, 38.2635, 38.2588, 38.252, 38.2458, 38.2339, 38.2027, 38.1994, 38.1864, 38.0713, 38.0602, 38.0507, 38.0463, 38.0319, 38.0262, 38.0161, 37.9877, 37.9809, 37.9575, 37.9246, 37.9012, 37.8782)))
"TUR.4_1","TUR","Turkey","Agri","Ağri|Karaköse","NA","Il","Province","NA","TR.AG","TR-04",list(list(c(43.102, 43.0893, 43.0823, 43.0794, 43.0782, 43.0827, 43.0947, 43.1132, 43.1371, 43.155, 43.1656, 43.1685, 43.1694, 43.1676, 43.1615, 43.1497, 43.1222, 43.0982, 43.0769, 43.0497, 43.0225, 42.9895, 42.9716, 42.9333, 42.9042, 42.8279, 42.7498, 42.7462, 42.7362, 42.7338, 42.7329, 42.7299, 42.6722, 42.6688, 42.6567, 42.6276, 42.6145, 42.5769, 42.5636, 42.5572, 42.5168, 42.5103, 42.5037, 42.4664, 42.464, 42.4634, 42.476, 42.4879, 42.5193, 42.5236, 42.5236, 42.5213, 42.5124, 42.5098, 42.5079, 
42.5088, 42.5062, 42.4918, 42.4806, 42.4748, 42.4444, 42.4043, 42.3903, 42.3425, 42.3152, 42.2799, 42.27, 42.2573, 42.2552, 42.2584, 42.2624, 42.2705, 42.289, 42.3319, 42.3458, 42.3604, 42.3744, 42.3997, 42.4332, 42.4625, 42.5081, 42.5376, 42.5664, 42.6006, 42.6277, 42.6383, 42.6869, 42.7109, 42.7396, 42.7596, 42.7724, 42.8297, 42.8503, 42.8833, 42.9314, 42.9432, 42.9666, 42.9913, 43.0301, 43.0517, 43.0787, 43.0964, 43.1173, 43.1491, 43.1954, 43.2206, 43.2553, 43.2769, 43.3154, 43.3369, 43.3505, 
